Loaded T00 (binary, dual=False)
T10:  28%|##7       | 11/40 [00:08<00:19,  1.49it/s]
T10:  30%|###       | 12/40 [00:08<00:17,  1.56it/s]
T10:  32%|###2      | 13/40 [00:09<00:16,  1.65it/s]
T10:  35%|###5      | 14/40 [00:09<00:15,  1.70it/s]
T10:  38%|###7      | 15/40 [00:10<00:14,  1.75it/s]
T10:  40%|####      | 16/40 [00:11<00:14,  1.68it/s]
T10:  42%|####2     | 17/40 [00:11<00:15,  1.50it/s]
T10:  45%|####5     | 18/40 [00:12<00:16,  1.36it/s]
T10:  48%|####7     | 19/40 [00:13<00:15,  1.32it/s]
T10:  50%|#####     | 20/40 [00:14<00:15,  1.31it/s]
T10:  52%|#####2    | 21/40 [00:15<00:14,  1.29it/s]
T10:  55%|#####5    | 22/40 [00:15<00:13,  1.29it/s]
T10:  57%|#####7    | 23/40 [00:16<00:13,  1.29it/s]
T10:  60%|######    | 24/40 [00:17<00:12,  1.28it/s]
T10:  62%|######2   | 25/40 [00:18<00:11,  1.30it/s]
T10:  65%|######5   | 26/40 [00:18<00:10,  1.31it/s]
T10:  68%|######7   | 27/40 [00:19<00:10,  1.30it/s]
T10:  70%|#######   | 28/40 [00:20<00:09,  1.31it/s]
T10:  72%|#######2  | 29/40 [00:21<00:08,  1.32it/s]
T10:  75%|#######5  | 30/40 [00:21<00:07,  1.33it/s]
T10:  78%|#######7  | 31/40 [00:22<00:06,  1.33it/s]
T10:  80%|########  | 32/40 [00:23<00:06,  1.31it/s]
T10:  82%|########2 | 33/40 [00:24<00:05,  1.31it/s]
T10:  85%|########5 | 34/40 [00:25<00:04,  1.30it/s]
T10:  88%|########7 | 35/40 [00:25<00:03,  1.30it/s]
T10:  90%|######### | 36/40 [00:26<00:03,  1.30it/s]
T10:  92%|#########2| 37/40 [00:27<00:02,  1.31it/s]
T10:  95%|#########5| 38/40 [00:28<00:01,  1.31it/s]
T10:  98%|#########7| 39/40 [00:28<00:00,  1.33it/s]
T10: 100%|##########| 40/40 [00:29<00:00,  1.34it/s]
T10: 100%|##########| 40/40 [00:29<00:00,  1.35it/s]
Loaded T01 (binary, dual=True)

T01:   0%|          | 0/40 [00:00<?, ?it/s]
T01:   2%|2         | 1/40 [00:00<00:29,  1.30it/s]
T01:   5%|5         | 2/40 [00:01<00:28,  1.32it/s]
T01:   8%|7         | 3/40 [00:02<00:28,  1.31it/s]
T01:  10%|#         | 4/40 [00:03<00:27,  1.32it/s]
T01:  12%|#2        | 5/40 [00:03<00:26,  1.30it/s]
T01:  15%|#5        | 6/40 [00:04<00:26,  1.29it/s]
T01:  18%|#7        | 7/40 [00:05<00:25,  1.29it/s]
T01:  20%|##        | 8/40 [00:06<00:24,  1.28it/s]
T01:  22%|##2       | 9/40 [00:06<00:24,  1.28it/s]
T01:  25%|##5       | 10/40 [00:07<00:23,  1.28it/s]
T01:  28%|##7       | 11/40 [00:08<00:22,  1.28it/s]
T01:  30%|###       | 12/40 [00:09<00:21,  1.29it/s]
T01:  32%|###2      | 13/40 [00:10<00:20,  1.30it/s]
T01:  35%|###5      | 14/40 [00:10<00:19,  1.31it/s]
T01:  38%|###7      | 15/40 [00:11<00:18,  1.32it/s]
T01:  40%|####      | 16/40 [00:12<00:18,  1.31it/s]
T01:  42%|####2     | 17/40 [00:13<00:17,  1.32it/s]
T01:  45%|####5     | 18/40 [00:13<00:16,  1.30it/s]
T01:  48%|####7     | 19/40 [00:14<00:16,  1.29it/s]
T01:  50%|#####     | 20/40 [00:15<00:15,  1.29it/s]
T01:  52%|#####2    | 21/40 [00:16<00:14,  1.28it/s]
T01:  55%|#####5    | 22/40 [00:17<00:14,  1.27it/s]
T01:  57%|#####7    | 23/40 [00:17<00:13,  1.27it/s]
T01:  60%|######    | 24/40 [00:18<00:12,  1.29it/s]
T01:  62%|######2   | 25/40 [00:19<00:11,  1.28it/s]
T01:  65%|######5   | 26/40 [00:20<00:11,  1.26it/s]
T01:  68%|######7   | 27/40 [00:20<00:10,  1.28it/s]
T01:  70%|#######   | 28/40 [00:21<00:09,  1.30it/s]
T01:  72%|#######2  | 29/40 [00:22<00:08,  1.31it/s]
T01:  75%|#######5  | 30/40 [00:23<00:07,  1.32it/s]
T01:  78%|#######7  | 31/40 [00:23<00:06,  1.31it/s]
T01:  80%|########  | 32/40 [00:24<00:06,  1.28it/s]
T01:  82%|########2 | 33/40 [00:25<00:05,  1.28it/s]
T01:  85%|########5 | 34/40 [00:26<00:04,  1.27it/s]
T01:  88%|########7 | 35/40 [00:27<00:03,  1.27it/s]
T01:  90%|######### | 36/40 [00:27<00:03,  1.27it/s]
T01:  92%|#########2| 37/40 [00:28<00:02,  1.28it/s]
T01:  95%|#########5| 38/40 [00:29<00:01,  1.29it/s]
T01:  98%|#########7| 39/40 [00:30<00:00,  1.31it/s]
T01: 100%|##########| 40/40 [00:30<00:00,  1.32it/s]
T01: 100%|##########| 40/40 [00:30<00:00,  1.29it/s]
Loaded T11 (ste, dual=True)

T11:   0%|          | 0/40 [00:00<?, ?it/s]
T11:   2%|2         | 1/40 [00:00<00:30,  1.29it/s]
T11:   5%|5         | 2/40 [00:01<00:29,  1.27it/s]
T11:   8%|7         | 3/40 [00:02<00:28,  1.30it/s]
T11:  10%|#         | 4/40 [00:03<00:28,  1.26it/s]
T11:  12%|#2        | 5/40 [00:03<00:28,  1.24it/s]
T11:  15%|#5        | 6/40 [00:04<00:27,  1.23it/s]
T11:  18%|#7        | 7/40 [00:05<00:26,  1.23it/s]
T11:  20%|##        | 8/40 [00:06<00:26,  1.23it/s]
T11:  22%|##2       | 9/40 [00:07<00:25,  1.23it/s]
T11:  25%|##5       | 10/40 [00:08<00:24,  1.24it/s]
T11:  28%|##7       | 11/40 [00:08<00:23,  1.26it/s]
T11:  30%|###       | 12/40 [00:09<00:22,  1.26it/s]
T11:  32%|###2      | 13/40 [00:10<00:21,  1.28it/s]
T11:  35%|###5      | 14/40 [00:11<00:20,  1.29it/s]
T11:  38%|###7      | 15/40 [00:11<00:19,  1.31it/s]
T11:  40%|####      | 16/40 [00:12<00:18,  1.31it/s]
T11:  42%|####2     | 17/40 [00:13<00:17,  1.31it/s]
T11:  45%|####5     | 18/40 [00:14<00:16,  1.30it/s]
T11:  48%|####7     | 19/40 [00:14<00:16,  1.29it/s]
T11:  50%|#####     | 20/40 [00:15<00:15,  1.29it/s]
T11:  52%|#####2    | 21/40 [00:16<00:14,  1.29it/s]
T11:  55%|#####5    | 22/40 [00:17<00:13,  1.29it/s]
T11:  57%|#####7    | 23/40 [00:18<00:13,  1.29it/s]
T11:  60%|######    | 24/40 [00:18<00:12,  1.30it/s]
T11:  62%|######2   | 25/40 [00:19<00:11,  1.31it/s]
T11:  65%|######5   | 26/40 [00:20<00:10,  1.32it/s]
T11:  68%|######7   | 27/40 [00:21<00:09,  1.33it/s]
T11:  70%|#######   | 28/40 [00:21<00:09,  1.33it/s]
T11:  72%|#######2  | 29/40 [00:22<00:08,  1.33it/s]
T11:  75%|#######5  | 30/40 [00:23<00:07,  1.32it/s]
T11:  78%|#######7  | 31/40 [00:24<00:06,  1.30it/s]
T11:  80%|########  | 32/40 [00:24<00:06,  1.29it/s]
T11:  82%|########2 | 33/40 [00:25<00:05,  1.27it/s]
T11:  85%|########5 | 34/40 [00:26<00:04,  1.27it/s]
T11:  88%|########7 | 35/40 [00:27<00:03,  1.27it/s]
T11:  90%|######### | 36/40 [00:28<00:03,  1.27it/s]
T11:  92%|#########2| 37/40 [00:28<00:02,  1.29it/s]
T11:  95%|#########5| 38/40 [00:29<00:01,  1.30it/s]
T11:  98%|#########7| 39/40 [00:30<00:00,  1.31it/s]
T11: 100%|##########| 40/40 [00:31<00:00,  1.31it/s]
T11: 100%|##########| 40/40 [00:31<00:00,  1.29it/s]
SKIP oracle: checkpoints_phase4\ckpt_oracle.pth not found

=== Dice per iteration per trained cell ===
iter |      T00 |      T10 |      T01 |      T11
   1 |   0.2935 |   0.2047 |   0.2935 |   0.2047
   2 |   0.2857 |   0.1983 |   0.1750 |   0.1853
   3 |   0.3001 |   0.1966 |   0.1407 |   0.1733
   4 |   0.2806 |   0.1951 |   0.1580 |   0.1662

=== Final iteration ===
    cell |    dice     iou    fp%    fn%
     T00 |  0.2806  0.1955   4.62   6.30
     T10 |  0.1951  0.1196  10.19   6.12
     T01 |  0.1580  0.0978   6.89   7.15
     T11 |  0.1662  0.0989   6.72   6.89

Saved: results/phase4_eval.json
